Equation,Answer
4 + 10 = ,14
7 * 2 = ,14
6 * 6 = ,36
7 * 8 = ,56
9 - 3 = ,6
2 - 9 = ,-7
5 + 8 = ,13
7 + 5 = ,12
8 + 8 = ,16
5 * 6 = ,30
5 + 2 = ,7
5 + 3 = ,8
4 + 7 = ,11
5 * 7 = ,35
9 - 8 = ,1
2 + 5 = ,7
10 * 4 = ,40
2 + 6 = ,8
2 + 10 = ,12
9 - 7 = ,2
10 - 3 = ,7
10 + 6 = ,16
6 - 5 = ,1
7 + 6 = ,13
6 - 7 = ,-1
4 - 3 = ,1
5 * 9 = ,45
1 + 9 = ,10
1 * 6 = ,6
1 + 8 = ,9
1 + 4 = ,5
3 + 7 = ,10
4 - 4 = ,0
5 + 5 = ,10
7 + 3 = ,10
3 + 2 = ,5
9 * 1 = ,9
5 * 9 = ,45
8 - 10 = ,-2
3 + 7 = ,10
9 - 4 = ,5
7 - 2 = ,5
2 - 4 = ,-2
9 + 5 = ,14
9 - 7 = ,2
4 * 4 = ,16
9 * 4 = ,36
8 - 4 = ,4
5 * 10 = ,50
4 - 2 = ,2
6 + 1 = ,7
1 - 8 = ,-7
10 * 9 = ,90
1 + 4 = ,5
9 + 5 = ,14
5 * 7 = ,35
8 * 5 = ,40
4 - 6 = ,-2
3 + 1 = ,4
10 * 7 = ,70
8 * 10 = ,80
5 * 9 = ,45
9 - 10 = ,-1
4 * 5 = ,20
6 + 10 = ,16
8 - 7 = ,1
7 - 7 = ,0
1 + 3 = ,4
3 * 1 = ,3
8 - 9 = ,-1
4 - 1 = ,3
8 * 1 = ,8
3 + 7 = ,10
4 + 10 = ,14
3 * 8 = ,24
4 * 7 = ,28
4 - 5 = ,-1
9 * 10 = ,90
3 + 6 = ,9
7 - 7 = ,0
8 - 10 = ,-2
3 - 1 = ,2
3 * 1 = ,3
3 - 6 = ,-3
8 - 9 = ,-1
5 * 2 = ,10
8 * 9 = ,72
7 - 7 = ,0
1 * 2 = ,2
6 + 2 = ,8
8 * 3 = ,24
6 * 10 = ,60
3 - 10 = ,-7
3 * 9 = ,27
8 * 6 = ,48
3 - 10 = ,-7
8 * 5 = ,40
6 - 8 = ,-2
8 - 3 = ,5
2 * 1 = ,2
6 + 10 = ,16
9 + 2 = ,11
6 - 3 = ,3
6 * 5 = ,30
3 - 8 = ,-5
8 + 3 = ,11
6 - 7 = ,-1
5 - 5 = ,0
3 - 10 = ,-7
6 + 7 = ,13
3 * 1 = ,3
6 * 1 = ,6
6 - 1 = ,5
4 + 10 = ,14
6 + 10 = ,16
5 + 10 = ,15
10 - 5 = ,5
9 + 10 = ,19
2 + 1 = ,3
2 + 10 = ,12
8 - 10 = ,-2
2 * 9 = ,18
8 * 2 = ,16
9 - 6 = ,3
6 * 2 = ,12
1 - 8 = ,-7
10 - 5 = ,5
10 - 2 = ,8
6 + 9 = ,15
7 + 8 = ,15
2 * 6 = ,12
9 * 2 = ,18
9 - 8 = ,1
4 - 3 = ,1
6 + 6 = ,12
4 - 1 = ,3
7 * 5 = ,35
1 * 10 = ,10
1 - 10 = ,-9
6 + 7 = ,13
7 - 7 = ,0
5 - 3 = ,2
2 - 2 = ,0
10 - 1 = ,9
2 * 5 = ,10
4 - 4 = ,0
7 * 5 = ,35
2 + 10 = ,12
6 * 7 = ,42
9 + 5 = ,14
5 + 5 = ,10
2 + 1 = ,3
2 + 4 = ,6
9 + 3 = ,12
4 * 6 = ,24
3 - 3 = ,0
1 - 8 = ,-7
9 - 2 = ,7
3 - 8 = ,-5
8 + 3 = ,11
10 * 3 = ,30
2 + 6 = ,8
4 - 1 = ,3
7 - 9 = ,-2
7 - 9 = ,-2
8 - 3 = ,5
5 + 6 = ,11
3 + 9 = ,12
9 - 1 = ,8
8 + 9 = ,17
2 + 3 = ,5
1 + 10 = ,11
10 + 7 = ,17
9 + 6 = ,15
4 + 7 = ,11
5 * 8 = ,40
4 - 2 = ,2
5 * 1 = ,5
1 - 7 = ,-6
1 * 4 = ,4
7 + 7 = ,14
7 * 4 = ,28
6 - 1 = ,5
7 * 6 = ,42
1 + 1 = ,2
4 * 2 = ,8
1 + 7 = ,8
1 + 1 = ,2
7 - 9 = ,-2
3 * 2 = ,6
1 - 5 = ,-4
10 + 5 = ,15
9 * 9 = ,81
5 - 6 = ,-1
7 * 5 = ,35
8 - 10 = ,-2
1 * 3 = ,3
6 + 3 = ,9
2 - 4 = ,-2
10 - 4 = ,6
2 + 4 = ,6
8 + 7 = ,15
1 + 4 = ,5
9 - 8 = ,1
2 * 1 = ,2
8 - 6 = ,2
5 * 10 = ,50
1 - 7 = ,-6
6 + 2 = ,8
2 - 3 = ,-1
5 - 8 = ,-3
2 * 2 = ,4
10 - 7 = ,3
3 - 3 = ,0
4 * 7 = ,28
6 - 3 = ,3
8 * 3 = ,24
